HEADER
========================================================================================================================================================================================
Format:              2.3
LongNamesLength:     64 - Name, Name of State, Name of Value, Bit Name, Group
ShortNamesLength:    10 - Dimension, Type
========================================================================================================================================================================================
========================================================================================================================================================================================
 Table: Binaries
========================================================================================================================================================================================

Allowed MODBUS functions: 01, 02

Addresses     Source              
Modbus Addr.  = Value  C.O.#    Name of Value                                                    Bit # Bit Name                                                         Group / Subgroup
00112         Value       9148  Log Bout 6                                                          14 Reserved                                                         Log Bout
00113         Value       9148  Log Bout 6                                                          15 Reserved                                                         Log Bout
00114         Value       9148  Log Bout 6                                                          16 Reserved                                                         Log Bout
00115         Value       9149  Log Bout 7                                                           1 Reserved                                                         Log Bout
00116         Value       9149  Log Bout 7                                                           2 BIN 1 Status                                                     Log Bout
00117         Value       9149  Log Bout 7                                                           3 BIN 2 Status                                                     Log Bout
00118         Value       9149  Log Bout 7                                                           4 BIN 3 Status                                                     Log Bout
00119         Value       9149  Log Bout 7                                                           5 BIN 4 Status                                                     Log Bout
00120         Value       9149  Log Bout 7                                                           6 BIN 5 Status                                                     Log Bout
00121         Value       9149  Log Bout 7                                                           7 BIN 6 Status                                                     Log Bout
00122         Value       9149  Log Bout 7                                                           8 BIN 7 Status                                                     Log Bout
00123         Value       9149  Log Bout 7                                                           9 BIN 8 Status                                                     Log Bout
00124         Value       9149  Log Bout 7                                                          10 AL AIN 1 Wrn                                                     Log Bout
00125         Value       9149  Log Bout 7                                                          11 AL AIN 2 Wrn                                                     Log Bout
00126         Value       9149  Log Bout 7                                                          12 AL AIN 3 Wrn                                                     Log Bout
00127         Value       9149  Log Bout 7                                                          13 AL AIN 4 Wrn                                                     Log Bout
00128         Value       9149  Log Bout 7                                                          14 AL AIN 1 Sd+BOC                                                  Log Bout
00129         Value       9149  Log Bout 7                                                          15 AL AIN 2 Sd+BOC                                                  Log Bout
00130         Value       9149  Log Bout 7                                                          16 AL AIN 3 Sd+BOC                                                  Log Bout
00131         Value       9150  Log Bout 8                                                           1 AL AIN 4 Sd+BOC                                                  Log Bout
00132         Value       9150  Log Bout 8                                                           2 AIN Switch01                                                     Log Bout
00133         Value       9150  Log Bout 8                                                           3 AIN Switch02                                                     Log Bout
00134         Value       9150  Log Bout 8                                                           4 AIN Switch03                                                     Log Bout
00135         Value       9150  Log Bout 8                                                           5 AIN Switch04                                                     Log Bout
00136         Value       9150  Log Bout 8                                                           6 AIN Switch05                                                     Log Bout
00137         Value       9150  Log Bout 8                                                           7 AIN Switch06                                                     Log Bout
00138         Value       9150  Log Bout 8                                                           8 AIN Switch07                                                     Log Bout
00139         Value       9150  Log Bout 8                                                           9 AIN Switch08                                                     Log Bout
00140         Value       9150  Log Bout 8                                                          10 AIN Switch09                                                     Log Bout
00141         Value       9150  Log Bout 8                                                          11 AIN Switch10                                                     Log Bout
00142         Value       9150  Log Bout 8                                                          12 AIN Switch11                                                     Log Bout
00143         Value       9150  Log Bout 8                                                          13 AIN Switch12                                                     Log Bout
00144         Value       9150  Log Bout 8                                                          14 AIN Switch13                                                     Log Bout
00145         Value       9150  Log Bout 8                                                          15 AIN Switch14                                                     Log Bout
00146         Value       9150  Log Bout 8                                                          16 AIN Switch15                                                     Log Bout
00147         Value      11896  Log Bout 9                                                           1 AIN Switch16                                                     Log Bout
00148         Value      11896  Log Bout 9                                                           2 AIN Switch17                                                     Log Bout
00149         Value      11896  Log Bout 9                                                           3 AIN Switch18                                                     Log Bout
00150         Value      11896  Log Bout 9                                                           4 AIN Switch19                                                     Log Bout
00151         Value      11896  Log Bout 9                                                           5 AIN Switch20                                                     Log Bout
00152         Value      11896  Log Bout 9                                                           6 ECU Communic OK                                                  Log Bout
00153         Value      11896  Log Bout 9                                                           7 ECU Communic Error                                               Log Bout
00154         Value      11896  Log Bout 9                                                           8 ECU Red Lamp                                                     Log Bout
00155         Value      11896  Log Bout 9                                                           9 ECU Yellow Lamp                                                  Log Bout
00156         Value      11896  Log Bout 9                                                          10 AL Oil Press Wrn                                                 Log Bout
00157         Value      11896  Log Bout 9                                                          11 AL Oil Press Sd                                                  Log Bout
00158         Value      11896  Log Bout 9                                                          12 AL CoolantTemp Wrn                                               Log Bout
00159         Value      11896  Log Bout 9                                                          13 AL CoolantTemp Sd                                                Log Bout
00160         Value      11896  Log Bout 9                                                          14 AL Fuel Level Wrn                                                Log Bout
00161         Value      11896  Log Bout 9                                                          15 AL Fuel Level Sd                                                 Log Bout
00162         Value      11896  Log Bout 9                                                          16 AL Fence 1                                                       Log Bout
00163         Value      11897  Log Bout 10                                                          1 AL Fence 2                                                       Log Bout
00164         Value      11897  Log Bout 10                                                          2 Reserved                                                         Log Bout
00165         Value      11897  Log Bout 10                                                          3 Reserved                                                         Log Bout
00166         Value      11897  Log Bout 10                                                          4 Reserved                                                         Log Bout
00167         Value      11897  Log Bout 10                                                          5 Reserved                                                         Log Bout
00168         Value      11897  Log Bout 10                                                          6 Reserved                                                         Log Bout
00169         Value      11897  Log Bout 10                                                          7 Reserved                                                         Log Bout
00170         Value      11897  Log Bout 10                                                          8 Speed Up                                                         Log Bout
00171         Value      11897  Log Bout 10                                                          9 Speed Down                                                       Log Bout
00172         Value      11897  Log Bout 10                                                         10 AVR Up                                                           Log Bout
00173         Value      11897  Log Bout 10                                                         11 AVR Down                                                         Log Bout
00174         Value      11897  Log Bout 10                                                         12 NCB Close/Open                                                   Log Bout
00175         Value      11897  Log Bout 10                                                         13 System Reserve OK                                                Log Bout
00176         Value      11898  Log Bout 11                                                          1 Reserved                                                         Log Bout
00177         Value      11898  Log Bout 11                                                          2 Peak Shaving Active                                              Log Bout
00178         Value      11898  Log Bout 11                                                          3 Reserved                                                         Log Bout
00179         Value      11898  Log Bout 11                                                          4 Reserved                                                         Log Bout
00180         Value      11898  Log Bout 11                                                          5 Reserved                                                         Log Bout
00181         Value      11898  Log Bout 11                                                          6 Reserved                                                         Log Bout
00182         Value      11898  Log Bout 11                                                          7 Load Shedding Stage 1                                            Log Bout
00183         Value      11898  Log Bout 11                                                          8 Load Shedding Stage 2                                            Log Bout
00184         Value      11898  Log Bout 11                                                          9 Load Shedding Stage 3                                            Log Bout
00185         Value      11898  Log Bout 11                                                         10 Frequency Select                                                 Log Bout
00186         State          0  GCB Feedback                                                     Level 1                               
00187         State          0  GCB Feedback                                                     Level 2                               
00188         State          0  GCB Feedback                                                     Sensor failure                        
00189         State          1  MCB Feedback                                                     Level 1                               
00190         State          1  MCB Feedback                                                     Level 2                               
00191         State          1  MCB Feedback                                                     Sensor failure                        
00192         State          2  Remote Start/Stop                                                Level 1                               
00193         State          2  Remote Start/Stop                                                Level 2                               
00194         State          2  Remote Start/Stop                                                Sensor failure                        
00195         State          3  Min Run Power Act                                                Level 1                               
00196         State          3  Min Run Power Act                                                Level 2                               
00197         State          3  Min Run Power Act                                                Sensor failure                        
00198         Not Used
00199         Not Used
00200         Not Used
00201         Not Used
00202         Not Used
00203         Not Used
00204         Not Used
00205         Not Used
00206         Not Used
00207         Not Used
00208         Not Used
00209         Not Used
00210         Not Used
00211         Not Used
00212         Not Used
00213         Not Used
00214         Not Used
00215         Not Used
00216         State        178  Fuel Level                                                       Level 1                               
00217         State        178  Fuel Level                                                       Level 2                               
00218         State        178  Fuel Level                                                       Sensor failure                        
00219         Not Used
00220         Not Used
00221         Not Used
00222         State        385  Emergency Stop                                                   Level 2                               
00223         State        479  E-STOP                                                           Level 2                               
00224         State        387  Wrn Stop fail                                                    Level 1                               
00225         State        388  Sd Overspeed                                                     Level 2                               
00226         State        389  Sd Underspeed                                                    Level 2                               
00227         State        390  Sd RPM Measurement Fail                                          Level 1                               
00228         State        391  Sd Battery Flat                                                  Level 2                               
00229         State        396  Wrn MCB Fail                                                     Level 1                               
00230         State        397  Sd GCB Fail                                                      Level 2                               
00231         State        398  Generator Voltage L1-N                                           Level 1                               
00232         State        398  Generator Voltage L1-N                                           Level 2                               
00233         State        399  Generator Voltage L2-N                                           Level 1                               
00234         State        399  Generator Voltage L2-N                                           Level 2                               
00235         State        400  Generator Voltage L3-N                                           Level 1                               
00236         State        400  Generator Voltage L3-N                                           Level 2                               
00237         State        401  Generator Voltage L1-L2                                          Level 1                               
00238         State        401  Generator Voltage L1-L2                                          Level 2                               
00239         State        402  Generator Voltage L2-L3                                          Level 1                               
00240         State        402  Generator Voltage L2-L3                                          Level 2                               
00241         State        403  Generator Voltage L3-L1                                          Level 1                               
00242         State        403  Generator Voltage L3-L1                                          Level 2                               
00243         State        518  Generator Overfrequency                                          Level 1                               
00244         State        518  Generator Overfrequency                                          Level 2                               
00245         State        519  Generator Underfrequency                                         Level 1                               
00246         State        519  Generator Underfrequency                                         Level 2                               
00247         State        409  Mains/Bus Voltage L1-N                                           Level 1                               
00248         State        409  Mains/Bus Voltage L1-N                                           Level 2                               
00249         State        410  Mains/Bus Voltage L2-N                                           Level 1                               
00250         State        410  Mains/Bus Voltage L2-N                                           Level 2                               
00251         State        411  Mains/Bus Voltage L3-N                                           Level 1                               
00252         State        411  Mains/Bus Voltage L3-N                                           Level 2                               
00253         State        412  Mains/Bus Voltage L1-L2                                          Level 1                               
00254         State        412  Mains/Bus Voltage L1-L2                                          Level 2                               
00255         State        413  Mains/Bus Voltage L2-L3                                          Level 1                               
00256         State        413  Mains/Bus Voltage L2-L3                                          Level 2                               
00257         State        414  Mains/Bus Voltage L3-L1                                          Level 1                               
00258         State        414  Mains/Bus Voltage L3-L1                                          Level 2                               
00259         State        415  Mains/Bus Frequency                                              Level 1                               
00260         State        415  Mains/Bus Frequency                                              Level 2                               
00261         State        521  Overload                                                         Level 1                               
00262         State        521  Overload                                                         Level 2                               
00263         State        522  Short Circuit                                                    Level 1                               
00264         State        522  Short Circuit                                                    Level 2                               
00265         State        444  Sd Earth Fault Current                                           Level 1                               
00266         State        444  Sd Earth Fault Current                                           Level 2                               
00267         State        446  BOC Overcurrent IDMT                                             Level 1                               
00268         State        446  BOC Overcurrent IDMT                                             Level 2                               


========================================================================================================================================================================================
 Table: Values
========================================================================================================================================================================================

Allowed MODBUS functions: 03, 04

Register(s)    Com.Obj. Name                                                             Dimension  Type       Len Dec         Min          Max Group / Subgroup
========================================================================================================================================================================================
01000             10123 RPM                                                              RPM        Integer      2  0            0         3000 Engine
01001             10034 ECU State                                                        -          Binary#1     1  0            -            - Engine
01002             12926 ECU Frequency Select                                                        Unsigned     2  0            0        65535 Engine
01003             10153 EngineSpeed                                                      rpm        Integer      2  0            0         5000 Engine
01004             10154 FuelRate                                                         L/h        Integer      2  1            0        32000 Engine
01005             10155 T-Coolant                                                        °C         Integer      2  0          -40          100 Engine
01006             10156 T-IntManifold                                                    °C         Integer      2  0          -40          210 Engine
01007             10157 P-Oil                                                            bar        Integer      2  2            0         1000 Engine
01008             10158 P-Intake                                                         bar        Integer      2  2            0          500 Engine
01009             10159 Load                                                             %          Integer      2  0            0          250 Engine
01010             10160 Not Used                                                         -          Integer      2  0            0        10000 Engine
01011             10161 Not Used                                                         -          Integer      2  0            0        10000 Engine
01012-01013(2)    10173 EngineRunHours                                                   h          Integer      4  1            0         2000 Engine
01014             15765 DPF1 Soot Load                                                   %          Integer      2  0            0          250 Invisible
01015             12483 DPF1 Ash Load                                                    %          Unsigned     2  0            0          250 Invisible
01016             14522 DEF Level                                                        %          Integer      2  0            0          100 Invisible
01017             10137 Speed Request                                                    %          Integer      2  1            0         1000 Speed/Load Control
01018             10006 Requested RPM                                                    RPM        Unsigned     2  0            0         3000 Speed/Load Control
01019              8202 Generator kW                                                     kW         Integer      2  0            0        32767 Generator
01020              8524 Generator kW L1                                                  kW         Integer      2  0            0        32767 Generator
